

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2562  0D8D                     	;# 
  2563  0D8E                     	;# 
  2564  0D8F                     	;# 
  2565  0D8F                     	;# 
  2566  0D90                     	;# 
  2567  0D91                     	;# 
  2568  0D92                     	;# 
  2569  0D92                     	;# 
  2570  0D93                     	;# 
  2571  0D94                     	;# 
  2572  0D95                     	;# 
  2573  0D95                     	;# 
  2574  0D96                     	;# 
  2575  0D97                     	;# 
  2576  0D98                     	;# 
  2577  0D99                     	;# 
  2578  0D9A                     	;# 
  2579  0D9B                     	;# 
  2580  0D9C                     	;# 
  2581  0D9D                     	;# 
  2582  0D9E                     	;# 
  2583  0D9E                     	;# 
  2584  0D9F                     	;# 
  2585  0DA0                     	;# 
  2586  0DA1                     	;# 
  2587  0DA1                     	;# 
  2588  0DA2                     	;# 
  2589  0DA3                     	;# 
  2590  0DA4                     	;# 
  2591  0DA4                     	;# 
  2592  0DA5                     	;# 
  2593  0DA6                     	;# 
  2594  0DA7                     	;# 
  2595  0DA7                     	;# 
  2596  0DA8                     	;# 
  2597  0DA9                     	;# 
  2598  0DAA                     	;# 
  2599  0DAB                     	;# 
  2600  0DAC                     	;# 
  2601  0DAD                     	;# 
  2602  0DAE                     	;# 
  2603  0DAF                     	;# 
  2604  0E0F                     	;# 
  2605  0E10                     	;# 
  2606  0E11                     	;# 
  2607  0E12                     	;# 
  2608  0E13                     	;# 
  2609  0E14                     	;# 
  2610  0E15                     	;# 
  2611  0E16                     	;# 
  2612  0E17                     	;# 
  2613  0E18                     	;# 
  2614  0E19                     	;# 
  2615  0E1A                     	;# 
  2616  0E1B                     	;# 
  2617  0E1C                     	;# 
  2618  0E1D                     	;# 
  2619  0E1E                     	;# 
  2620  0E1F                     	;# 
  2621  0E20                     	;# 
  2622  0E21                     	;# 
  2623  0E22                     	;# 
  2624  0E23                     	;# 
  2625  0E24                     	;# 
  2626  0E25                     	;# 
  2627  0E26                     	;# 
  2628  0E27                     	;# 
  2629  0E28                     	;# 
  2630  0E29                     	;# 
  2631  0E2A                     	;# 
  2632  0E2B                     	;# 
  2633  0E2C                     	;# 
  2634  0E2D                     	;# 
  2635  0E2E                     	;# 
  2636  0E90                     	;# 
  2637  0E91                     	;# 
  2638  0E92                     	;# 
  2639  0E94                     	;# 
  2640  0E95                     	;# 
  2641  0E9C                     	;# 
  2642  0E9D                     	;# 
  2643  0E9E                     	;# 
  2644  0E9F                     	;# 
  2645  0EA0                     	;# 
  2646  0EA1                     	;# 
  2647  0EA2                     	;# 
  2648  0EA3                     	;# 
  2649  0EA4                     	;# 
  2650  0EA5                     	;# 
  2651  0EA6                     	;# 
  2652  0EA7                     	;# 
  2653  0F0F                     	;# 
  2654  0F10                     	;# 
  2655  0F11                     	;# 
  2656  0F12                     	;# 
  2657  0F13                     	;# 
  2658  0F14                     	;# 
  2659  0F15                     	;# 
  2660  0F16                     	;# 
  2661  0F17                     	;# 
  2662  0F18                     	;# 
  2663  0F19                     	;# 
  2664  0F1A                     	;# 
  2665  0F1B                     	;# 
  2666  0F1C                     	;# 
  2667  0F1D                     	;# 
  2668  0F1E                     	;# 
  2669  0F1F                     	;# 
  2670  0F20                     	;# 
  2671  0F21                     	;# 
  2672  0F22                     	;# 
  2673  0F23                     	;# 
  2674  0F24                     	;# 
  2675  0F25                     	;# 
  2676  0F26                     	;# 
  2677  0F27                     	;# 
  2678  0F28                     	;# 
  2679  0F29                     	;# 
  2680  0F2A                     	;# 
  2681  0F2B                     	;# 
  2682  0F2C                     	;# 
  2683  0F2D                     	;# 
  2684  0F2E                     	;# 
  2685  0F2F                     	;# 
  2686  0F30                     	;# 
  2687  0F31                     	;# 
  2688  0F32                     	;# 
  2689  0F33                     	;# 
  2690  0F34                     	;# 
  2691  0F35                     	;# 
  2692  0F36                     	;# 
  2693  0F37                     	;# 
  2694  0FE4                     	;# 
  2695  0FE5                     	;# 
  2696  0FE6                     	;# 
  2697  0FE7                     	;# 
  2698  0FE8                     	;# 
  2699  0FE9                     	;# 
  2700  0FEA                     	;# 
  2701  0FEB                     	;# 
  2702  0FED                     	;# 
  2703  0FEE                     	;# 
  2704  0FEF                     	;# 
  2705                           
  2706                           	psect	nvBANK0
  2707  0050                     __pnvBANK0:	
  2708  0050                     _TMR0_InterruptHandler:	
  2709  0050                     	ds	2
  2710  0052                     _timer0ReloadVal:	
  2711  0052                     	ds	1
  2712  0053                     _I2C_Status:	
  2713  0053                     	ds	1
  2714  0011                     _PIR2bits	set	17
  2715  0010                     _PIR1bits	set	16
  2716  0015                     _TMR0	set	21
  2717  000B                     _INTCONbits	set	11
  2718  0091                     _PIE2bits	set	145
  2719  0090                     _PIE1bits	set	144
  2720  0098                     _OSCTUNE	set	152
  2721  0099                     _OSCCON	set	153
  2722  0095                     _OPTION_REGbits	set	149
  2723  008E                     _TRISC	set	142
  2724  008D                     _TRISB	set	141
  2725  008C                     _TRISA	set	140
  2726  0095                     _OPTION_REG	set	149
  2727  0116                     _BORCON	set	278
  2728  010E                     _LATC	set	270
  2729  010D                     _LATB	set	269
  2730  010C                     _LATA	set	268
  2731  018C                     _ANSELA	set	396
  2732  018D                     _ANSELB	set	397
  2733  018E                     _ANSELC	set	398
  2734  0211                     _SSPBUF	set	529
  2735  0214                     _SSP1STATbits	set	532
  2736  0211                     _SSP1BUF	set	529
  2737  0216                     _SSP1CON2bits	set	534
  2738  0212                     _SSP1ADD	set	530
  2739  0217                     _SSP1CON3	set	535
  2740  0215                     _SSP1CON1	set	533
  2741  0214                     _SSP1STAT	set	532
  2742  020E                     _WPUC	set	526
  2743  020C                     _WPUA	set	524
  2744  020D                     _WPUB	set	525
  2745  028E                     _ODCONC	set	654
  2746  028D                     _ODCONB	set	653
  2747  028C                     _ODCONA	set	652
  2748  0E11                     _T0CKIPPS	set	3601
  2749                           
  2750                           ; #config settings
  2751  0000                     
  2752                           	psect	cinit
  2753  0015                     start_initialization:	
  2754  0015                     __initialization:	
  2755                           
  2756                           ; Clear objects allocated to COMMON
  2757  0015  01FC               	clrf	__pbssCOMMON& (0+127)
  2758                           
  2759                           ; Clear objects allocated to BANK0
  2760  0016  3020               	movlw	low __pbssBANK0
  2761  0017  0084               	movwf	4
  2762  0018  3000               	movlw	high __pbssBANK0
  2763  0019  0085               	movwf	5
  2764  001A  3018               	movlw	24
  2765  001B  3182  2232         	fcall	clear_ram0
  2766  001D                     end_of_initialization:	
  2767                           ;End of C runtime variable initialization code
  2768                           
  2769  001D                     __end_of__initialization:	
  2770  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2771  001E  0020               	movlb	0
  2772  001F  3182  2A09         	ljmp	_main	;jump to C main() function
  2773                           
  2774                           	psect	bssCOMMON
  2775  007C                     __pbssCOMMON:	
  2776  007C                     _selectedRange:	
  2777  007C                     	ds	1
  2778                           
  2779                           	psect	bssBANK0
  2780  0020                     __pbssBANK0:	
  2781  0020                     ADXL345_GetXyz@F101:	
  2782  0020                     	ds	7
  2783  0027                     _z:	
  2784  0027                     	ds	3
  2785  002A                     _y:	
  2786  002A                     	ds	3
  2787  002D                     _x:	
  2788  002D                     	ds	3
  2789  0030                     ADXL345_SetRegisterValue@F90:	
  2790  0030                     	ds	2
  2791  0032                     ADXL345_GetRegisterValue@F85:	
  2792  0032                     	ds	2
  2793  0034                     TMR0_ISR@CountCallBack:	
  2794  0034                     	ds	2
  2795  0036                     _fullResolutionSet:	
  2796  0036                     	ds	1
  2797  0037                     _communicationType:	
  2798  0037                     	ds	1
  2799                           
  2800                           	psect	clrtext
  2801  0232                     clear_ram0:	
  2802                           ;	Called with FSR0 containing the base address, and
  2803                           ;	WREG with the size to clear
  2804                           
  2805  0232  0064               	clrwdt	;clear the watchdog before getting into this loop
  2806  0233                     clrloop0:	
  2807  0233  0180               	clrf	0	;clear RAM location pointed to by FSR
  2808  0234  3101               	addfsr 0,1
  2809  0235  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2810  0236  2A33               	goto	clrloop0	;have we reached the end yet?
  2811  0237  3400               	retlw	0	;all done for this memory range, return
  2812                           
  2813                           	psect	cstackCOMMON
  2814  0070                     __pcstackCOMMON:	
  2815  0070                     ?_SYSTEM_Initialize:	
  2816  0070                     ?_ADXL345_Init:	
  2817                           ; 1 bytes @ 0x0
  2818                           
  2819  0070                     ?_TMR0_ISR:	
  2820                           ; 1 bytes @ 0x0
